  RAW_CHECK(format);
  40d0fe:	48 85 d2             	test   %rdx,%rdx
                           SANITIZER_POINTER_FORMAT_LENGTH, true);
  return result;
}

int VSNPrintf(char *buff, int buff_length,
              const char *format, va_list args) {
  40d101:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  static const char *kPrintfFormatsHelp =
    "Supported Printf formats: %([0-9]*)?(z|ll)?{d,u,x}; %p; %(\\.\\*)?s; %c\n";
  RAW_CHECK(format);
  40d106:	0f 84 7f 05 00 00    	je     40d68b <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x59b>
  RAW_CHECK(buff_length > 0);
  40d10c:	85 f6                	test   %esi,%esi
  40d10e:	0f 8e 66 05 00 00    	jle    40d67a <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x58a>
  const char *buff_end = &buff[buff_length - 1];
  const char *cur = format;
  int result = 0;
  for (; *cur; cur++) {
  40d114:	0f b6 02             	movzbl (%rdx),%eax
  40d117:	49 89 ce             	mov    %rcx,%r14
              const char *format, va_list args) {
  static const char *kPrintfFormatsHelp =
    "Supported Printf formats: %([0-9]*)?(z|ll)?{d,u,x}; %p; %(\\.\\*)?s; %c\n";
  RAW_CHECK(format);
  RAW_CHECK(buff_length > 0);
  const char *buff_end = &buff[buff_length - 1];
  40d11a:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  40d11f:	48 63 f6             	movslq %esi,%rsi
  const char *cur = format;
  int result = 0;
  40d122:	31 ed                	xor    %ebp,%ebp
              const char *format, va_list args) {
  static const char *kPrintfFormatsHelp =
    "Supported Printf formats: %([0-9]*)?(z|ll)?{d,u,x}; %p; %(\\.\\*)?s; %c\n";
  RAW_CHECK(format);
  RAW_CHECK(buff_length > 0);
  const char *buff_end = &buff[buff_length - 1];
  40d124:	4c 8d 64 31 ff       	lea    -0x1(%rcx,%rsi,1),%r12
  const char *cur = format;
  int result = 0;
  for (; *cur; cur++) {
  40d129:	84 c0                	test   %al,%al
  40d12b:	0f 84 ac 01 00 00    	je     40d2dd <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x1ed>
      case 'x': {
        uval = have_ll ? va_arg(args, u64)
             : have_z ? va_arg(args, uptr)
             : va_arg(args, unsigned);
        result += AppendUnsigned(&buff, buff_end, uval,
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
  40d131:	41 bf 10 00 00 00    	mov    $0x10,%r15d
}

static int AppendUnsigned(char **buff, const char *buff_end, u64 num, u8 base,
                          u8 minimal_num_length, bool pad_with_zero) {
  return AppendNumber(buff, buff_end, num, base, minimal_num_length,
                      pad_with_zero, false /* negative */);
  40d137:	4c 8d 6c 24 18       	lea    0x18(%rsp),%r13
  40d13c:	eb 2a                	jmp    40d168 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x78>
  40d13e:	66 90                	xchg   %ax,%ax
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d140:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  40d145:	49 39 cc             	cmp    %rcx,%r12
  40d148:	76 08                	jbe    40d152 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x62>
    **buff = c;
  40d14a:	88 01                	mov    %al,(%rcx)
    (*buff)++;
  40d14c:	48 83 44 24 18 01    	addq   $0x1,0x18(%rsp)
  const char *buff_end = &buff[buff_length - 1];
  const char *cur = format;
  int result = 0;
  for (; *cur; cur++) {
    if (*cur != '%') {
      result += AppendChar(&buff, buff_end, *cur);
  40d152:	83 c5 01             	add    $0x1,%ebp
      continue;
  40d155:	48 89 d3             	mov    %rdx,%rbx
  RAW_CHECK(format);
  RAW_CHECK(buff_length > 0);
  const char *buff_end = &buff[buff_length - 1];
  const char *cur = format;
  int result = 0;
  for (; *cur; cur++) {
  40d158:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  40d15c:	48 8d 53 01          	lea    0x1(%rbx),%rdx
  40d160:	84 c0                	test   %al,%al
  40d162:	0f 84 70 01 00 00    	je     40d2d8 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x1e8>
    if (*cur != '%') {
  40d168:	3c 25                	cmp    $0x25,%al
  40d16a:	75 d4                	jne    40d140 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x50>
      result += AppendChar(&buff, buff_end, *cur);
      continue;
    }
    cur++;
    bool have_width = (*cur >= '0' && *cur <= '9');
  40d16c:	0f b6 72 01          	movzbl 0x1(%rdx),%esi
  for (; *cur; cur++) {
    if (*cur != '%') {
      result += AppendChar(&buff, buff_end, *cur);
      continue;
    }
    cur++;
  40d170:	48 8d 42 01          	lea    0x1(%rdx),%rax
    bool have_width = (*cur >= '0' && *cur <= '9');
  40d174:	8d 56 d0             	lea    -0x30(%rsi),%edx
  40d177:	80 fa 09             	cmp    $0x9,%dl
    bool pad_with_zero = (*cur == '0');
    int width = 0;
    if (have_width) {
      while (*cur >= '0' && *cur <= '9') {
  40d17a:	40 0f 96 c7          	setbe  %dil
  40d17e:	0f 87 34 04 00 00    	ja     40d5b8 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4c8>
  40d184:	40 0f be d6          	movsbl %sil,%edx
  40d188:	45 31 c0             	xor    %r8d,%r8d
  40d18b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
        width = width * 10 + *cur++ - '0';
  40d190:	43 8d 0c 80          	lea    (%r8,%r8,4),%ecx
  40d194:	48 83 c0 01          	add    $0x1,%rax
  40d198:	44 8d 44 4a d0       	lea    -0x30(%rdx,%rcx,2),%r8d
    cur++;
    bool have_width = (*cur >= '0' && *cur <= '9');
    bool pad_with_zero = (*cur == '0');
    int width = 0;
    if (have_width) {
      while (*cur >= '0' && *cur <= '9') {
  40d19d:	0f be 10             	movsbl (%rax),%edx
  40d1a0:	8d 4a d0             	lea    -0x30(%rdx),%ecx
  40d1a3:	80 f9 09             	cmp    $0x9,%cl
  40d1a6:	76 e8                	jbe    40d190 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0xa0>
        width = width * 10 + *cur++ - '0';
      }
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
  40d1a8:	80 fa 2e             	cmp    $0x2e,%dl
    int precision = -1;
  40d1ab:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    if (have_width) {
      while (*cur >= '0' && *cur <= '9') {
        width = width * 10 + *cur++ - '0';
      }
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
  40d1b0:	74 4e                	je     40d200 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x110>
    int precision = -1;
    if (have_precision) {
      cur += 2;
      precision = va_arg(args, int);
    }
    bool have_z = (*cur == 'z');
  40d1b2:	80 fa 7a             	cmp    $0x7a,%dl
  40d1b5:	0f 94 c2             	sete   %dl
    cur += have_z;
  40d1b8:	44 0f b6 ca          	movzbl %dl,%r9d
  40d1bc:	4c 01 c8             	add    %r9,%rax
    bool have_ll = !have_z && (cur[0] == 'l' && cur[1] == 'l');
  40d1bf:	84 d2                	test   %dl,%dl
  40d1c1:	74 47                	je     40d20a <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x11a>
  40d1c3:	31 db                	xor    %ebx,%ebx
  40d1c5:	09 d7                	or     %edx,%edi
  40d1c7:	45 31 db             	xor    %r11d,%r11d
    cur += have_ll * 2;
  40d1ca:	48 01 c3             	add    %rax,%rbx
    s64 dval;
    u64 uval;
    bool have_flags = have_width | have_z | have_ll;
    // Only %s supports precision for now
    CHECK(!(precision >= 0 && *cur != 's'));
  40d1cd:	85 c9                	test   %ecx,%ecx
  40d1cf:	78 5f                	js     40d230 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x140>
  40d1d1:	80 3b 73             	cmpb   $0x73,(%rbx)
  40d1d4:	0f 84 26 02 00 00    	je     40d400 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x310>
  40d1da:	48 8d 15 df a3 00 00 	lea    0xa3df(%rip),%rdx        # 4175c0 <.LC11>
  40d1e1:	48 8d 3d 08 a4 00 00 	lea    0xa408(%rip),%rdi        # 4175f0 <.LC12>
  40d1e8:	45 31 c0             	xor    %r8d,%r8d
  40d1eb:	31 c9                	xor    %ecx,%ecx
  40d1ed:	be 9c 00 00 00       	mov    $0x9c,%esi
  40d1f2:	e8 f9 81 ff ff       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  40d1f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40d1fe:	00 00 
    if (have_width) {
      while (*cur >= '0' && *cur <= '9') {
        width = width * 10 + *cur++ - '0';
      }
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
  40d200:	80 78 01 2a          	cmpb   $0x2a,0x1(%rax)
  40d204:	0f 84 86 02 00 00    	je     40d490 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x3a0>
  40d20a:	31 d2                	xor    %edx,%edx
      cur += 2;
      precision = va_arg(args, int);
    }
    bool have_z = (*cur == 'z');
    cur += have_z;
    bool have_ll = !have_z && (cur[0] == 'l' && cur[1] == 'l');
  40d20c:	80 38 6c             	cmpb   $0x6c,(%rax)
  40d20f:	75 b2                	jne    40d1c3 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0xd3>
  40d211:	80 78 01 6c          	cmpb   $0x6c,0x1(%rax)
  40d215:	75 ac                	jne    40d1c3 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0xd3>
  40d217:	bb 02 00 00 00       	mov    $0x2,%ebx
  40d21c:	bf 01 00 00 00       	mov    $0x1,%edi
  40d221:	41 bb 01 00 00 00    	mov    $0x1,%r11d
    cur += have_ll * 2;
  40d227:	48 01 c3             	add    %rax,%rbx
    s64 dval;
    u64 uval;
    bool have_flags = have_width | have_z | have_ll;
    // Only %s supports precision for now
    CHECK(!(precision >= 0 && *cur != 's'));
  40d22a:	85 c9                	test   %ecx,%ecx
  40d22c:	79 a3                	jns    40d1d1 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0xe1>
  40d22e:	66 90                	xchg   %ax,%ax
    switch (*cur) {
  40d230:	0f b6 03             	movzbl (%rbx),%eax
      result += AppendChar(&buff, buff_end, *cur);
      continue;
    }
    cur++;
    bool have_width = (*cur >= '0' && *cur <= '9');
    bool pad_with_zero = (*cur == '0');
  40d233:	40 80 fe 30          	cmp    $0x30,%sil
  40d237:	41 0f 94 c1          	sete   %r9b
    s64 dval;
    u64 uval;
    bool have_flags = have_width | have_z | have_ll;
    // Only %s supports precision for now
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
  40d23b:	3c 70                	cmp    $0x70,%al
  40d23d:	0f 84 fd 00 00 00    	je     40d340 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x250>
  40d243:	0f 8f 97 01 00 00    	jg     40d3e0 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x2f0>
  40d249:	3c 63                	cmp    $0x63,%al
  40d24b:	0f 84 b2 00 00 00    	je     40d303 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x213>
  40d251:	3c 64                	cmp    $0x64,%al
  40d253:	74 19                	je     40d26e <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x17e>
  40d255:	3c 25                	cmp    $0x25,%al
  40d257:	0f 84 30 03 00 00    	je     40d58d <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x49d>
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendChar(&buff, buff_end, '%');
        break;
      }
      default: {
        RAW_CHECK_MSG(false, kPrintfFormatsHelp);
  40d25d:	48 8d 3d 14 a3 00 00 	lea    0xa314(%rip),%rdi        # 417578 <.LC9>
  40d264:	e8 77 7e ff ff       	callq  4050e0 <_ZN11__sanitizer8RawWriteEPKc>
  40d269:	e8 f2 7f ff ff       	callq  405260 <_ZN11__sanitizer3DieEv>
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
      case 'd': {
        dval = have_ll ? va_arg(args, s64)
             : have_z ? va_arg(args, sptr)
             : va_arg(args, int);
  40d26e:	45 84 db             	test   %r11b,%r11b
  40d271:	0f 84 91 02 00 00    	je     40d508 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x418>
    bool have_flags = have_width | have_z | have_ll;
    // Only %s supports precision for now
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
      case 'd': {
        dval = have_ll ? va_arg(args, s64)
  40d277:	41 8b 16             	mov    (%r14),%edx
  40d27a:	83 fa 30             	cmp    $0x30,%edx
  40d27d:	0f 83 f9 02 00 00    	jae    40d57c <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x48c>
             : have_z ? va_arg(args, sptr)
             : va_arg(args, int);
  40d283:	89 d0                	mov    %edx,%eax
  40d285:	49 03 46 10          	add    0x10(%r14),%rax
  40d289:	83 c2 08             	add    $0x8,%edx
  40d28c:	41 89 16             	mov    %edx,(%r14)
  40d28f:	48 8b 00             	mov    (%rax),%rax
                      pad_with_zero, false /* negative */);
}

static int AppendSignedDecimal(char **buff, const char *buff_end, s64 num,
                               u8 minimal_num_length, bool pad_with_zero) {
  bool negative = (num < 0);
  40d292:	48 89 c1             	mov    %rax,%rcx
  return AppendNumber(buff, buff_end, (u64)(negative ? -num : num), 10,
                      minimal_num_length, pad_with_zero, negative);
  40d295:	48 89 c2             	mov    %rax,%rdx
  40d298:	45 0f b6 c0          	movzbl %r8b,%r8d
                      pad_with_zero, false /* negative */);
}

static int AppendSignedDecimal(char **buff, const char *buff_end, s64 num,
                               u8 minimal_num_length, bool pad_with_zero) {
  bool negative = (num < 0);
  40d29c:	48 c1 e9 3f          	shr    $0x3f,%rcx
  return AppendNumber(buff, buff_end, (u64)(negative ? -num : num), 10,
                      minimal_num_length, pad_with_zero, negative);
  40d2a0:	48 f7 da             	neg    %rdx
  40d2a3:	4c 89 e6             	mov    %r12,%rsi
  40d2a6:	84 c9                	test   %cl,%cl
  40d2a8:	89 0c 24             	mov    %ecx,(%rsp)
  40d2ab:	4c 89 ef             	mov    %r13,%rdi
  40d2ae:	48 0f 44 d0          	cmove  %rax,%rdx
  40d2b2:	b9 0a 00 00 00       	mov    $0xa,%ecx
  40d2b7:	41 83 e1 01          	and    $0x1,%r9d
  40d2bb:	e8 e0 fb ff ff       	callq  40cea0 <_ZN11__sanitizerL12AppendNumberEPPcPKcyhhbb>
      case 'd': {
        dval = have_ll ? va_arg(args, s64)
             : have_z ? va_arg(args, sptr)
             : va_arg(args, int);
        result += AppendSignedDecimal(&buff, buff_end, dval, width,
                                      pad_with_zero);
  40d2c0:	01 c5                	add    %eax,%ebp
  RAW_CHECK(format);
  RAW_CHECK(buff_length > 0);
  const char *buff_end = &buff[buff_length - 1];
  const char *cur = format;
  int result = 0;
  for (; *cur; cur++) {
  40d2c2:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  40d2c6:	48 8d 53 01          	lea    0x1(%rbx),%rdx
  40d2ca:	84 c0                	test   %al,%al
  40d2cc:	0f 85 96 fe ff ff    	jne    40d168 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x78>
  40d2d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  40d2d8:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
      default: {
        RAW_CHECK_MSG(false, kPrintfFormatsHelp);
      }
    }
  }
  RAW_CHECK(buff <= buff_end);
  40d2dd:	49 39 cc             	cmp    %rcx,%r12
  40d2e0:	0f 82 83 03 00 00    	jb     40d669 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x579>
  AppendChar(&buff, buff_end + 1, '\0');
  40d2e6:	49 83 c4 01          	add    $0x1,%r12
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d2ea:	4c 39 e1             	cmp    %r12,%rcx
  40d2ed:	73 03                	jae    40d2f2 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x202>
    **buff = c;
  40d2ef:	c6 01 00             	movb   $0x0,(%rcx)
    }
  }
  RAW_CHECK(buff <= buff_end);
  AppendChar(&buff, buff_end + 1, '\0');
  return result;
}
  40d2f2:	48 83 c4 28          	add    $0x28,%rsp
  40d2f6:	89 e8                	mov    %ebp,%eax
  40d2f8:	5b                   	pop    %rbx
  40d2f9:	5d                   	pop    %rbp
  40d2fa:	41 5c                	pop    %r12
  40d2fc:	41 5d                	pop    %r13
  40d2fe:	41 5e                	pop    %r14
  40d300:	41 5f                	pop    %r15
  40d302:	c3                   	retq   
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
        break;
      }
      case 'c': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
  40d303:	40 84 ff             	test   %dil,%dil
  40d306:	0f 85 51 ff ff ff    	jne    40d25d <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x16d>
        result += AppendChar(&buff, buff_end, va_arg(args, int));
  40d30c:	41 8b 06             	mov    (%r14),%eax
  40d30f:	83 f8 30             	cmp    $0x30,%eax
  40d312:	0f 83 d8 01 00 00    	jae    40d4f0 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x400>
  40d318:	89 c2                	mov    %eax,%edx
  40d31a:	49 03 56 10          	add    0x10(%r14),%rdx
  40d31e:	83 c0 08             	add    $0x8,%eax
  40d321:	41 89 06             	mov    %eax,(%r14)
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d324:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
        break;
      }
      case 'c': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendChar(&buff, buff_end, va_arg(args, int));
  40d329:	8b 12                	mov    (%rdx),%edx
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d32b:	49 39 c4             	cmp    %rax,%r12
  40d32e:	76 08                	jbe    40d338 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x248>
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
        break;
      }
      case 'c': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendChar(&buff, buff_end, va_arg(args, int));
  40d330:	88 10                	mov    %dl,(%rax)
StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
    **buff = c;
    (*buff)++;
  40d332:	48 83 44 24 18 01    	addq   $0x1,0x18(%rsp)
        result += AppendChar(&buff, buff_end, va_arg(args, int));
        break;
      }
      case '%' : {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendChar(&buff, buff_end, '%');
  40d338:	83 c5 01             	add    $0x1,%ebp
        break;
  40d33b:	e9 18 fe ff ff       	jmpq   40d158 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x68>
        result += AppendUnsigned(&buff, buff_end, uval,
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
        break;
      }
      case 'p': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
  40d340:	40 84 ff             	test   %dil,%dil
  40d343:	0f 85 14 ff ff ff    	jne    40d25d <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x16d>
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
  40d349:	41 8b 06             	mov    (%r14),%eax
  40d34c:	83 f8 30             	cmp    $0x30,%eax
  40d34f:	0f 83 83 01 00 00    	jae    40d4d8 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x3e8>
  40d355:	89 c2                	mov    %eax,%edx
  40d357:	49 03 56 10          	add    0x10(%r14),%rdx
  40d35b:	83 c0 08             	add    $0x8,%eax
  40d35e:	41 89 06             	mov    %eax,(%r14)
  40d361:	48 8b 12             	mov    (%rdx),%rdx
  40d364:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  40d369:	48 8d 05 8a ba 00 00 	lea    0xba8a(%rip),%rax        # 418dfa <.LC5>
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d370:	b9 30 00 00 00       	mov    $0x30,%ecx
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
        break;
      }
      case 'p': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
  40d375:	45 31 db             	xor    %r11d,%r11d
  40d378:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40d37f:	00 
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d380:	49 39 f4             	cmp    %rsi,%r12
  40d383:	76 10                	jbe    40d395 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x2a5>
    **buff = c;
  40d385:	88 0e                	mov    %cl,(%rsi)
    (*buff)++;
  40d387:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
  40d38c:	48 8d 77 01          	lea    0x1(%rdi),%rsi
  40d390:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d395:	48 83 c0 01          	add    $0x1,%rax
  40d399:	0f b6 08             	movzbl (%rax),%ecx
    if (precision >= 0 && result >= precision)
      break;
    result += AppendChar(buff, buff_end, *s);
  40d39c:	41 83 c3 01          	add    $0x1,%r11d
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d3a0:	84 c9                	test   %cl,%cl
  40d3a2:	75 dc                	jne    40d380 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x290>
}

static int AppendUnsigned(char **buff, const char *buff_end, u64 num, u8 base,
                          u8 minimal_num_length, bool pad_with_zero) {
  return AppendNumber(buff, buff_end, num, base, minimal_num_length,
                      pad_with_zero, false /* negative */);
  40d3a4:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
  40d3ab:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  40d3b1:	41 b8 0c 00 00 00    	mov    $0xc,%r8d
  40d3b7:	b9 10 00 00 00       	mov    $0x10,%ecx
  40d3bc:	4c 89 e6             	mov    %r12,%rsi
  40d3bf:	4c 89 ef             	mov    %r13,%rdi
  40d3c2:	44 89 5c 24 14       	mov    %r11d,0x14(%rsp)
  40d3c7:	e8 d4 fa ff ff       	callq  40cea0 <_ZN11__sanitizerL12AppendNumberEPPcPKcyhhbb>

static int AppendPointer(char **buff, const char *buff_end, u64 ptr_value) {
  int result = 0;
  result += AppendString(buff, buff_end, -1, "0x");
  result += AppendUnsigned(buff, buff_end, ptr_value, 16,
                           SANITIZER_POINTER_FORMAT_LENGTH, true);
  40d3cc:	44 8b 5c 24 14       	mov    0x14(%rsp),%r11d
  40d3d1:	41 01 c3             	add    %eax,%r11d
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
        break;
      }
      case 'p': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
  40d3d4:	44 01 dd             	add    %r11d,%ebp
        break;
  40d3d7:	e9 7c fd ff ff       	jmpq   40d158 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x68>
  40d3dc:	0f 1f 40 00          	nopl   0x0(%rax)
    s64 dval;
    u64 uval;
    bool have_flags = have_width | have_z | have_ll;
    // Only %s supports precision for now
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
  40d3e0:	3c 75                	cmp    $0x75,%al
  40d3e2:	0f 84 da 01 00 00    	je     40d5c2 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4d2>
  40d3e8:	3c 78                	cmp    $0x78,%al
  40d3ea:	0f 84 d2 01 00 00    	je     40d5c2 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4d2>
  40d3f0:	3c 73                	cmp    $0x73,%al
  40d3f2:	0f 85 65 fe ff ff    	jne    40d25d <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x16d>
  40d3f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40d3ff:	00 
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
        break;
      }
      case 's': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
  40d400:	40 84 ff             	test   %dil,%dil
  40d403:	0f 85 54 fe ff ff    	jne    40d25d <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x16d>
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
  40d409:	41 8b 06             	mov    (%r14),%eax
  40d40c:	83 f8 30             	cmp    $0x30,%eax
  40d40f:	0f 83 ab 00 00 00    	jae    40d4c0 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x3d0>
  40d415:	89 c2                	mov    %eax,%edx
  40d417:	49 03 56 10          	add    0x10(%r14),%rdx
  40d41b:	83 c0 08             	add    $0x8,%eax
  40d41e:	41 89 06             	mov    %eax,(%r14)
  40d421:	48 8b 02             	mov    (%rdx),%rax
}

static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  40d424:	48 8d 3d d2 b9 00 00 	lea    0xb9d2(%rip),%rdi        # 418dfd <.LC6>
  40d42b:	48 85 c0             	test   %rax,%rax
  40d42e:	48 0f 44 c7          	cmove  %rdi,%rax
  int result = 0;
  for (; *s; s++) {
  40d432:	0f b6 10             	movzbl (%rax),%edx
  40d435:	84 d2                	test   %dl,%dl
  40d437:	0f 84 23 02 00 00    	je     40d660 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x570>
    if (precision >= 0 && result >= precision)
  40d43d:	89 ce                	mov    %ecx,%esi
  40d43f:	f7 d6                	not    %esi
  40d441:	c1 ee 1f             	shr    $0x1f,%esi
  40d444:	85 c9                	test   %ecx,%ecx
  40d446:	41 89 f0             	mov    %esi,%r8d
  40d449:	0f 84 11 02 00 00    	je     40d660 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x570>
  40d44f:	31 ff                	xor    %edi,%edi
  40d451:	45 84 c0             	test   %r8b,%r8b
  40d454:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  40d459:	0f 85 f7 00 00 00    	jne    40d556 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x466>
  40d45f:	90                   	nop
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
